,DTSM_Pred,Depth
1152,104.99493,3537.0
1153,105.345245,3537.5
1154,103.92008,3538.0
1155,100.41404,3538.5
1156,95.798836,3539.0
1157,95.066284,3539.5
1158,96.74791,3540.0
1159,101.01983,3540.5
1160,105.22018,3541.0
1161,108.07856,3541.5
1162,109.0068,3542.0
1163,107.04134,3542.5
1164,102.65943,3543.0
1165,97.57348,3543.5
1166,96.27296,3544.0
1167,96.21351,3544.5
1168,96.17566,3545.0
1169,97.62285,3545.5
1170,100.73373,3546.0
1171,103.73536,3546.5
1172,105.18846,3547.0
1173,105.137405,3547.5
1174,102.98756,3548.0
1175,100.679695,3548.5
1176,100.25531,3549.0
1177,102.38234,3549.5
1178,105.851395,3550.0
1179,114.54897,3550.5
1180,123.55624,3551.0
1181,125.83648,3551.5
1182,122.8191,3552.0
1183,115.58722,3552.5
1184,110.38595,3553.0
1185,102.48323,3553.5
1186,100.98123,3554.0
1187,104.373634,3554.5
1188,108.107475,3555.0
1189,114.0841,3555.5
1190,121.68758,3556.0
1191,120.68209,3556.5
1192,118.3939,3557.0
1193,112.50464,3557.5
1194,109.910774,3558.0
1195,108.898346,3558.5
1196,110.771706,3559.0
1197,112.30418,3559.5
1198,115.43378,3560.0
1199,120.130455,3560.5
1200,120.34677,3561.0
1201,116.59331,3561.5
1202,111.8651,3562.0
1203,106.72665,3562.5
1204,102.378815,3563.0
1205,100.25737,3563.5
1206,103.07064,3564.0
1207,106.12303,3564.5
1208,110.67157,3565.0
1209,115.0802,3565.5
1210,114.9968,3566.0
1211,111.475876,3566.5
1212,105.072334,3567.0
1213,101.07189,3567.5
1214,98.2376,3568.0
1215,98.01472,3568.5
1216,98.91288,3569.0
1217,100.63091,3569.5
1218,101.21867,3570.0
1219,101.86892,3570.5
1220,103.55172,3571.0
1221,103.98489,3571.5
1222,103.98489,3572.0
1223,103.98489,3572.5
1224,104.00999,3573.0
1225,106.7827,3573.5
1226,113.53018,3574.0
1227,124.98573,3574.5
1228,133.15587,3575.0
1229,137.84235,3575.5
1230,139.00468,3576.0
1231,136.06758,3576.5
1232,127.83179,3577.0
1233,116.580605,3577.5
1234,109.108536,3578.0
1235,104.63835,3578.5
1236,100.45872,3579.0
1237,96.44302,3579.5
1238,92.447075,3580.0
1239,91.35748,3580.5
1240,90.63715,3581.0
1241,89.943634,3581.5
1242,88.27104,3582.0
1243,88.05296,3582.5
1244,87.17805,3583.0
1245,87.31983,3583.5
1246,88.24147,3584.0
1247,90.41846,3584.5
1248,91.74577,3585.0
1249,93.177124,3585.5
1250,95.42108,3586.0
1251,95.079185,3586.5
1252,92.21135,3587.0
1253,91.757675,3587.5
1254,89.91161,3588.0
1255,87.14285,3588.5
1256,86.90939,3589.0
1257,87.49644,3589.5
1258,89.322235,3590.0
1259,91.41506,3590.5
1260,95.72233,3591.0
1261,97.81124,3591.5
1262,101.73775,3592.0
1263,110.47694,3592.5
1264,113.3407,3593.0
1265,114.8088,3593.5
1266,107.28994,3594.0
1267,104.9455,3594.5
1268,106.983086,3595.0
1269,108.83266,3595.5
1270,110.052246,3596.0
1271,109.139565,3596.5
1272,108.65885,3597.0
1273,101.37318,3597.5
1274,97.648674,3598.0
1275,94.7853,3598.5
1276,93.137695,3599.0
1277,92.73386,3599.5
1278,92.62195,3600.0
1279,94.48398,3600.5
1280,97.28712,3601.0
1281,99.65818,3601.5
1282,104.08641,3602.0
1283,109.384964,3602.5
1284,113.56668,3603.0
1285,114.27536,3603.5
1286,111.98473,3604.0
1287,107.45004,3604.5
1288,102.814026,3605.0
1289,98.39728,3605.5
1290,97.13483,3606.0
1291,96.6345,3606.5
1292,98.00109,3607.0
1293,98.65715,3607.5
1294,98.52793,3608.0
1295,98.14231,3608.5
1296,97.013565,3609.0
1297,94.82763,3609.5
1298,91.90674,3610.0
1299,89.12229,3610.5
1300,87.893906,3611.0
1301,87.82208,3611.5
1302,88.19063,3612.0
1303,88.31887,3612.5
1304,87.88633,3613.0
1305,86.90745,3613.5
1306,85.73388,3614.0
1307,85.53761,3614.5
1308,85.53761,3615.0
1309,85.53761,3615.5
1310,85.569084,3616.0
1311,85.569084,3616.5
1312,85.53761,3617.0
1313,85.53761,3617.5
1314,85.53761,3618.0
1315,85.73388,3618.5
1316,85.872986,3619.0
1317,87.46431,3619.5
1318,88.89872,3620.0
1319,89.826225,3620.5
1320,90.50079,3621.0
1321,91.51087,3621.5
1322,93.281265,3622.0
1323,96.86797,3622.5
1324,100.55204,3623.0
1325,105.114,3623.5
1326,106.737816,3624.0
1327,110.03929,3624.5
1328,113.84419,3625.0
1329,115.342064,3625.5
1330,116.12988,3626.0
1331,114.70187,3626.5
1332,114.00699,3627.0
1333,114.882515,3627.5
1334,116.558655,3628.0
1335,117.04972,3628.5
1336,118.003174,3629.0
1337,116.60927,3629.5
1338,111.20027,3630.0
1339,105.43944,3630.5
1340,100.37973,3631.0
1341,96.72921,3631.5
1342,94.07664,3632.0
1343,92.56102,3632.5
1344,92.357155,3633.0
1345,91.59327,3633.5
1346,91.04821,3634.0
1347,90.78076,3634.5
1348,90.779884,3635.0
1349,89.73496,3635.5
1350,88.07254,3636.0
1351,87.41566,3636.5
1352,87.19758,3637.0
1353,87.25685,3637.5
1354,87.92183,3638.0
1355,87.99162,3638.5
1356,87.92183,3639.0
1357,87.573616,3639.5
1358,88.31887,3640.0
1359,89.30239,3640.5
1360,89.84019,3641.0
1361,89.47066,3641.5
1362,88.6013,3642.0
1363,87.22758,3642.5
1364,87.88633,3643.0
1365,88.77513,3643.5
1366,90.935936,3644.0
1367,92.59356,3644.5
1368,92.912094,3645.0
1369,92.81227,3645.5
1370,95.14715,3646.0
1371,97.671196,3646.5
1372,101.26139,3647.0
1373,106.182144,3647.5
1374,106.95785,3648.0
1375,108.04183,3648.5
1376,107.72824,3649.0
1377,106.75325,3649.5
1378,105.9946,3650.0
1379,103.12808,3650.5
1380,99.99894,3651.0
1381,93.93439,3651.5
1382,90.68482,3652.0
1383,87.97155,3652.5
1384,86.82816,3653.0
1385,86.72855,3653.5
1386,86.039955,3654.0
1387,86.037766,3654.5
1388,86.037766,3655.0
1389,85.872986,3655.5
1390,86.442505,3656.0
1391,87.5051,3656.5
1392,90.12826,3657.0
1393,94.67871,3657.5
1394,96.04543,3658.0
1395,96.607376,3658.5
1396,97.84818,3659.0
1397,97.79094,3659.5
1398,97.215744,3660.0
1399,97.17284,3660.5
1400,96.83023,3661.0
